length,vertical_area,vertical_heigth,vertical_width,horizontal_area,horizontal_heigth,horizontal_width,vertical_mask_path,horizontal_mask_path,vertical_rgb_path,horizontal_rgb_path,vertical_depth_path,horizontal_depth_path
77.8,6284,119,79,6390,150,87,../gallery_03_03_23_tray1/vertical/mask/seedlings_mask_1_1.jpg,../gallery_03_03_23_tray1/horizontal/mask/seedlings_mask_1_1.jpg,../gallery_03_03_23_tray1/vertical/rgb/seedlings_1_1.jpg,../gallery_03_03_23_tray1/horizontal/rgb/seedlings_1_1.jpg,../gallery_03_03_23_tray1/vertical/depth/seedlings_1_1.jpg,../gallery_03_03_23_tray1/horizontal/depth/seedlings_1_1.jpg
63.66,14398,167,151,5332,127,85,../gallery_03_03_23_tray1/vertical/mask/seedlings_mask_1_2.jpg,../gallery_03_03_23_tray1/horizontal/mask/seedlings_mask_1_2.jpg,../gallery_03_03_23_tray1/vertical/rgb/seedlings_1_2.jpg,../gallery_03_03_23_tray1/horizontal/rgb/seedlings_1_2.jpg,../gallery_03_03_23_tray1/vertical/depth/seedlings_1_2.jpg,../gallery_03_03_23_tray1/horizontal/depth/seedlings_1_2.jpg
70.85,13696,159,159,6085,143,95,../gallery_03_03_23_tray1/vertical/mask/seedlings_mask_1_3.jpg,../gallery_03_03_23_tray1/horizontal/mask/seedlings_mask_1_3.jpg,../gallery_03_03_23_tray1/vertical/rgb/seedlings_1_3.jpg,../gallery_03_03_23_tray1/horizontal/rgb/seedlings_1_3.jpg,../gallery_03_03_23_tray1/vertical/depth/seedlings_1_3.jpg,../gallery_03_03_23_tray1/horizontal/depth/seedlings_1_3.jpg
59.36,12697,167,143,5123,119,79,../gallery_03_03_23_tray1/vertical/mask/seedlings_mask_1_4.jpg,../gallery_03_03_23_tray1/horizontal/mask/seedlings_mask_1_4.jpg,../gallery_03_03_23_tray1/vertical/rgb/seedlings_1_4.jpg,../gallery_03_03_23_tray1/horizontal/rgb/seedlings_1_4.jpg,../gallery_03_03_23_tray1/vertical/depth/seedlings_1_4.jpg,../gallery_03_03_23_tray1/horizontal/depth/seedlings_1_4.jpg
65.51,13367,127,207,5366,119,119,../gallery_03_03_23_tray1/vertical/mask/seedlings_mask_1_5.jpg,../gallery_03_03_23_tray1/horizontal/mask/seedlings_mask_1_5.jpg,../gallery_03_03_23_tray1/vertical/rgb/seedlings_1_5.jpg,../gallery_03_03_23_tray1/horizontal/rgb/seedlings_1_5.jpg,../gallery_03_03_23_tray1/vertical/depth/seedlings_1_5.jpg,../gallery_03_03_23_tray1/horizontal/depth/seedlings_1_5.jpg
69.66,14175,207,175,5409,119,95,../gallery_03_03_23_tray1/vertical/mask/seedlings_mask_1_6.jpg,../gallery_03_03_23_tray1/horizontal/mask/seedlings_mask_1_6.jpg,../gallery_03_03_23_tray1/vertical/rgb/seedlings_1_6.jpg,../gallery_03_03_23_tray1/horizontal/rgb/seedlings_1_6.jpg,../gallery_03_03_23_tray1/vertical/depth/seedlings_1_6.jpg,../gallery_03_03_23_tray1/horizontal/depth/seedlings_1_6.jpg
76.07,15335,183,151,6640,143,103,../gallery_03_03_23_tray1/vertical/mask/seedlings_mask_2_1.jpg,../gallery_03_03_23_tray1/horizontal/mask/seedlings_mask_2_1.jpg,../gallery_03_03_23_tray1/vertical/rgb/seedlings_2_1.jpg,../gallery_03_03_23_tray1/horizontal/rgb/seedlings_2_1.jpg,../gallery_03_03_23_tray1/vertical/depth/seedlings_2_1.jpg,../gallery_03_03_23_tray1/horizontal/depth/seedlings_2_1.jpg
68.13,10438,143,151,5389,135,86,../gallery_03_03_23_tray1/vertical/mask/seedlings_mask_2_2.jpg,../gallery_03_03_23_tray1/horizontal/mask/seedlings_mask_2_2.jpg,../gallery_03_03_23_tray1/vertical/rgb/seedlings_2_2.jpg,../gallery_03_03_23_tray1/horizontal/rgb/seedlings_2_2.jpg,../gallery_03_03_23_tray1/vertical/depth/seedlings_2_2.jpg,../gallery_03_03_23_tray1/horizontal/depth/seedlings_2_2.jpg
66.84,12134,175,135,7099,135,111,../gallery_03_03_23_tray1/vertical/mask/seedlings_mask_2_3.jpg,../gallery_03_03_23_tray1/horizontal/mask/seedlings_mask_2_3.jpg,../gallery_03_03_23_tray1/vertical/rgb/seedlings_2_3.jpg,../gallery_03_03_23_tray1/horizontal/rgb/seedlings_2_3.jpg,../gallery_03_03_23_tray1/vertical/depth/seedlings_2_3.jpg,../gallery_03_03_23_tray1/horizontal/depth/seedlings_2_3.jpg
73.76,10606,183,119,5055,103,78,../gallery_03_03_23_tray1/vertical/mask/seedlings_mask_2_4.jpg,../gallery_03_03_23_tray1/horizontal/mask/seedlings_mask_2_4.jpg,../gallery_03_03_23_tray1/vertical/rgb/seedlings_2_4.jpg,../gallery_03_03_23_tray1/horizontal/rgb/seedlings_2_4.jpg,../gallery_03_03_23_tray1/vertical/depth/seedlings_2_4.jpg,../gallery_03_03_23_tray1/horizontal/depth/seedlings_2_4.jpg
