vertical_area,vertical_heigth,vertical_width,horizontal_area,horizontal_heigth,horizontal_width,vertical_mask_path,horizontal_mask_path,vertical_rgb_path,horizontal_rgb_path,vertical_depth_path,horizontal_depth_path
6284,119,79,6390,150,87,images/vertical/mask/9001af37.jpg,images/horizontal/mask/321c1bdc.jpg,images/vertical/rgb/9001af37.jpg,images/horizontal/rgb/321c1bdc.jpg,images/vertical/depth/9001af37.jpg,images/horizontal/depth/321c1bdc.jpg
14398,167,151,5332,127,85,images/vertical/mask/046d13e4.jpg,images/horizontal/mask/8d6f75f4.jpg,images/vertical/rgb/046d13e4.jpg,images/horizontal/rgb/8d6f75f4.jpg,images/vertical/depth/046d13e4.jpg,images/horizontal/depth/8d6f75f4.jpg
13696,159,159,6085,143,95,images/vertical/mask/195020dc.jpg,images/horizontal/mask/37aaf3df.jpg,images/vertical/rgb/195020dc.jpg,images/horizontal/rgb/37aaf3df.jpg,images/vertical/depth/195020dc.jpg,images/horizontal/depth/37aaf3df.jpg
12697,167,143,5123,119,79,images/vertical/mask/09eb74c5.jpg,images/horizontal/mask/47500282.jpg,images/vertical/rgb/09eb74c5.jpg,images/horizontal/rgb/47500282.jpg,images/vertical/depth/09eb74c5.jpg,images/horizontal/depth/47500282.jpg
13367,127,207,5366,119,119,images/vertical/mask/910d0b4b.jpg,images/horizontal/mask/c13f3d30.jpg,images/vertical/rgb/910d0b4b.jpg,images/horizontal/rgb/c13f3d30.jpg,images/vertical/depth/910d0b4b.jpg,images/horizontal/depth/c13f3d30.jpg
14175,207,175,5409,119,95,images/vertical/mask/3d1a0a95.jpg,images/horizontal/mask/fdb97197.jpg,images/vertical/rgb/3d1a0a95.jpg,images/horizontal/rgb/fdb97197.jpg,images/vertical/depth/3d1a0a95.jpg,images/horizontal/depth/fdb97197.jpg
15335,183,151,6640,143,103,images/vertical/mask/e30777f4.jpg,images/horizontal/mask/72c43da3.jpg,images/vertical/rgb/e30777f4.jpg,images/horizontal/rgb/72c43da3.jpg,images/vertical/depth/e30777f4.jpg,images/horizontal/depth/72c43da3.jpg
10438,143,151,5389,135,86,images/vertical/mask/6f389b55.jpg,images/horizontal/mask/94fafc1f.jpg,images/vertical/rgb/6f389b55.jpg,images/horizontal/rgb/94fafc1f.jpg,images/vertical/depth/6f389b55.jpg,images/horizontal/depth/94fafc1f.jpg
12134,175,135,7099,135,111,images/vertical/mask/019e278f.jpg,images/horizontal/mask/4e1a962e.jpg,images/vertical/rgb/019e278f.jpg,images/horizontal/rgb/4e1a962e.jpg,images/vertical/depth/019e278f.jpg,images/horizontal/depth/4e1a962e.jpg
10606,183,119,5055,103,78,images/vertical/mask/fcd05bfd.jpg,images/horizontal/mask/2ddf91cf.jpg,images/vertical/rgb/fcd05bfd.jpg,images/horizontal/rgb/2ddf91cf.jpg,images/vertical/depth/fcd05bfd.jpg,images/horizontal/depth/2ddf91cf.jpg
15895,255,143,6363,143,79,images/vertical/mask/f6d27b5f.jpg,images/horizontal/mask/e023cf08.jpg,images/vertical/rgb/f6d27b5f.jpg,images/horizontal/rgb/e023cf08.jpg,images/vertical/depth/f6d27b5f.jpg,images/horizontal/depth/e023cf08.jpg
12095,127,151,5784,135,79,images/vertical/mask/466410df.jpg,images/horizontal/mask/7920a31f.jpg,images/vertical/rgb/466410df.jpg,images/horizontal/rgb/7920a31f.jpg,images/vertical/depth/466410df.jpg,images/horizontal/depth/7920a31f.jpg
13282,151,199,5355,143,111,images/vertical/mask/b6166783.jpg,images/horizontal/mask/3fa6e9b6.jpg,images/vertical/rgb/b6166783.jpg,images/horizontal/rgb/3fa6e9b6.jpg,images/vertical/depth/b6166783.jpg,images/horizontal/depth/3fa6e9b6.jpg
12245,135,183,5192,127,95,images/vertical/mask/7ae1b365.jpg,images/horizontal/mask/d03062d9.jpg,images/vertical/rgb/7ae1b365.jpg,images/horizontal/rgb/d03062d9.jpg,images/vertical/depth/7ae1b365.jpg,images/horizontal/depth/d03062d9.jpg
14336,215,135,6168,143,94,images/vertical/mask/1fb0bdd5.jpg,images/horizontal/mask/b63256ac.jpg,images/vertical/rgb/1fb0bdd5.jpg,images/horizontal/rgb/b63256ac.jpg,images/vertical/depth/1fb0bdd5.jpg,images/horizontal/depth/b63256ac.jpg
